time,amplitude
0.0,0.0
0.001,0.03141075907812829
0.002,0.06279051952931337
0.003,0.09410831331851433
0.004,0.12533323356430426
0.005,0.15643446504023087
0.006,0.18738131458572463
0.007,0.21814324139654254
0.008,0.2486898871648548
0.009,0.2789911060392292
0.01,0.3090169943749474
0.011,0.33873792024529137
0.012,0.368124552684678
0.013,0.39714789063478056
0.014,0.42577929156507266
0.015,0.45399049973954675
0.016,0.4817536741017153
0.017,0.5090414157503713
0.018,0.5358267949789965
0.019,0.5620833778521306
0.02,0.5877852522924731
0.021,0.6129070536529765
0.022,0.6374239897486896
0.023,0.6613118653236518
0.024,0.6845471059286887
0.025,0.7071067811865476
0.026,0.7289686274214114
0.027,0.7501110696304595
0.028,0.7705132427757893
0.029,0.7901550123756904
0.03,0.8090169943749475
0.031,0.8270805742745618
0.032,0.8443279255020151
0.033,0.8607420270039436
0.034,0.8763066800438637
0.035,0.8910065241883678
0.036,0.9048270524660195
0.037,0.917754625683981
0.038,0.9297764858882513
0.039,0.9408807689542255
0.04,0.9510565162951535
0.041,0.9602936856769431
0.042,0.9685831611286311
0.043,0.9759167619387473
0.044,0.9822872507286886
0.045,0.9876883405951378
0.046,0.9921147013144779
0.047,0.99556196460308
0.048,0.9980267284282716
0.049,0.9995065603657316
0.05,1.0
0.051,0.9995065603657316
0.052,0.9980267284282716
0.053,0.99556196460308
0.054,0.9921147013144779
0.055,0.9876883405951378
0.056,0.9822872507286887
0.057,0.9759167619387474
0.058,0.9685831611286311
0.059,0.9602936856769431
0.06,0.9510565162951536
0.061,0.9408807689542255
0.062,0.9297764858882515
0.063,0.9177546256839813
0.064,0.9048270524660195
0.065,0.8910065241883679
0.066,0.8763066800438635
0.067,0.8607420270039436
0.068,0.844327925502015
0.069,0.8270805742745617
0.07,0.8090169943749475
0.071,0.7901550123756905
0.072,0.7705132427757895
0.073,0.7501110696304596
0.074,0.7289686274214118
0.075,0.7071067811865476
0.076,0.6845471059286888
0.077,0.6613118653236518
0.078,0.6374239897486899
0.079,0.6129070536529764
0.08,0.5877852522924732
0.081,0.5620833778521305
0.082,0.5358267949789967
0.083,0.5090414157503711
0.084,0.4817536741017152
0.085,0.45399049973954686
0.086,0.4257792915650729
0.087,0.39714789063478106
0.088,0.36812455268467814
0.089,0.33873792024529176
0.09,0.3090169943749475
0.091,0.27899110603922955
0.092,0.24868988716485482
0.093,0.21814324139654276
0.094,0.18738131458572457
0.095,0.15643446504023098
0.096,0.1253332335643041
0.097,0.09410831331851435
0.098,0.06279051952931358
0.099,0.031410759078128236
0.1,1.2246467991473532e-16
0.101,-0.03141075907812844
0.102,-0.0627905195293129
0.103,-0.0941083133185141
0.104,-0.12533323356430384
0.105,-0.15643446504023073
0.106,-0.18738131458572432
0.107,-0.2181432413965425
0.108,-0.24868988716485457
0.109,-0.2789911060392293
0.11,-0.3090169943749473
0.111,-0.3387379202452915
0.112,-0.3681245526846779
0.113,-0.3971478906347804
0.114,-0.42577929156507266
0.115,-0.45399049973954664
0.116,-0.4817536741017154
0.117,-0.5090414157503712
0.118,-0.5358267949789964
0.119,-0.5620833778521303
0.12,-0.587785252292473
0.121,-0.6129070536529763
0.122,-0.6374239897486896
0.123,-0.6613118653236517
0.124,-0.6845471059286887
0.125,-0.7071067811865475
0.126,-0.7289686274214113
0.127,-0.7501110696304595
0.128,-0.7705132427757894
0.129,-0.7901550123756904
0.13,-0.8090169943749473
0.131,-0.8270805742745616
0.132,-0.8443279255020153
0.133,-0.8607420270039438
0.134,-0.8763066800438636
0.135,-0.8910065241883678
0.136,-0.9048270524660198
0.137,-0.9177546256839813
0.138,-0.9297764858882515
0.139,-0.9408807689542255
0.14,-0.9510565162951535
0.141,-0.960293685676943
0.142,-0.968583161128631
0.143,-0.9759167619387472
0.144,-0.9822872507286885
0.145,-0.9876883405951377
0.146,-0.9921147013144778
0.147,-0.99556196460308
0.148,-0.9980267284282716
0.149,-0.9995065603657316
0.15,-1.0
0.151,-0.9995065603657316
0.152,-0.9980267284282716
0.153,-0.9955619646030801
0.154,-0.9921147013144779
0.155,-0.9876883405951378
0.156,-0.9822872507286887
0.157,-0.9759167619387475
0.158,-0.9685831611286311
0.159,-0.9602936856769431
0.16,-0.9510565162951536
0.161,-0.9408807689542256
0.162,-0.9297764858882512
0.163,-0.917754625683981
0.164,-0.9048270524660196
0.165,-0.891006524188368
0.166,-0.8763066800438634
0.167,-0.8607420270039434
0.168,-0.844327925502015
0.169,-0.8270805742745618
0.17,-0.8090169943749476
0.171,-0.7901550123756901
0.172,-0.7705132427757896
0.173,-0.75011106963046
0.174,-0.7289686274214121
0.175,-0.7071067811865477
0.176,-0.684547105928689
0.177,-0.6613118653236523
0.178,-0.6374239897486903
0.179,-0.6129070536529765
0.18,-0.5877852522924734
0.181,-0.5620833778521309
0.182,-0.5358267949789971
0.183,-0.509041415750372
0.184,-0.4817536741017153
0.185,-0.45399049973954697
0.186,-0.425779291565073
0.187,-0.3971478906347812
0.188,-0.36812455268467786
0.189,-0.3387379202452914
0.19,-0.3090169943749477
0.191,-0.27899110603922966
0.192,-0.2486898871648545
0.193,-0.21814324139654243
0.194,-0.18738131458572468
0.195,-0.1564344650402311
0.196,-0.12533323356430465
0.197,-0.09410831331851403
0.198,-0.06279051952931326
0.199,-0.03141075907812836
0.2,-2.4492935982947064e-16
0.201,0.03141075907812876
0.202,0.06279051952931367
0.203,0.09410831331851442
0.204,0.1253332335643033
0.205,0.15643446504023062
0.206,0.1873813145857242
0.207,0.21814324139654195
0.208,0.24868988716485402
0.209,0.27899110603922833
0.21,0.3090169943749472
0.211,0.338737920245291
0.212,0.36812455268467736
0.213,0.3971478906347799
0.214,0.42577929156507255
0.215,0.4539904997395465
0.216,0.4817536741017149
0.217,0.5090414157503708
0.218,0.5358267949789967
0.219,0.5620833778521305
0.22,0.5877852522924729
0.221,0.6129070536529762
0.222,0.63742398974869
0.223,0.6613118653236519
0.224,0.6845471059286886
0.225,0.7071067811865474
0.226,0.7289686274214112
0.227,0.7501110696304597
0.228,0.7705132427757893
0.229,0.7901550123756903
0.23,0.8090169943749472
0.231,0.827080574274562
0.232,0.8443279255020152
0.233,0.8607420270039436
0.234,0.8763066800438636
0.235,0.8910065241883678
0.236,0.9048270524660194
0.237,0.9177546256839809
0.238,0.9297764858882511
0.239,0.9408807689542251
0.24,0.9510565162951535
0.241,0.960293685676943
0.242,0.968583161128631
0.243,0.9759167619387472
0.244,0.9822872507286886
0.245,0.9876883405951377
0.246,0.9921147013144778
0.247,0.99556196460308
0.248,0.9980267284282716
0.249,0.9995065603657316
0.25,1.0
0.251,0.9995065603657316
0.252,0.9980267284282716
0.253,0.99556196460308
0.254,0.9921147013144779
0.255,0.9876883405951377
0.256,0.9822872507286886
0.257,0.9759167619387473
0.258,0.9685831611286311
0.259,0.9602936856769431
0.26,0.9510565162951536
0.261,0.9408807689542257
0.262,0.9297764858882517
0.263,0.9177546256839808
0.264,0.9048270524660192
0.265,0.8910065241883676
0.266,0.8763066800438634
0.267,0.8607420270039435
0.268,0.8443279255020151
0.269,0.8270805742745619
0.27,0.8090169943749476
0.271,0.7901550123756906
0.272,0.7705132427757886
0.273,0.7501110696304589
0.274,0.728968627421411
0.275,0.7071067811865471
0.276,0.6845471059286884
0.277,0.6613118653236517
0.278,0.6374239897486897
0.279,0.6129070536529766
0.28,0.5877852522924734
0.281,0.5620833778521296
0.282,0.5358267949789972
0.283,0.5090414157503721
0.284,0.4817536741017162
0.285,0.4539904997395479
0.286,0.42577929156507394
0.287,0.39714789063478206
0.288,0.3681245526846796
0.289,0.33873792024529153
0.29,0.3090169943749478
0.291,0.2789911060392298
0.292,0.2486898871648555
0.293,0.21814324139654342
0.294,0.18738131458572568
0.295,0.1564344650402321
0.296,0.12533323356430567
0.297,0.09410831331851592
0.298,0.06279051952931339
0.299,0.03141075907812848
0.3,3.6739403974420594e-16
0.301,-0.03141075907812775
0.302,-0.06279051952931265
0.303,-0.09410831331851342
0.304,-0.12533323356430318
0.305,-0.15643446504022962
0.306,-0.1873813145857232
0.307,-0.2181432413965427
0.308,-0.24868988716485477
0.309,-0.27899110603922905
0.31,-0.30901699437494706
0.311,-0.33873792024529087
0.312,-0.36812455268467725
0.313,-0.3971478906347798
0.314,-0.42577929156507166
0.315,-0.45399049973954725
0.316,-0.48175367410171555
0.317,-0.5090414157503714
0.318,-0.5358267949789965
0.319,-0.5620833778521305
0.32,-0.5877852522924728
0.321,-0.612907053652976
0.322,-0.6374239897486892
0.323,-0.6613118653236512
0.324,-0.6845471059286892
0.325,-0.7071067811865479
0.326,-0.7289686274214118
0.327,-0.7501110696304596
0.328,-0.7705132427757891
0.329,-0.7901550123756902
0.33,-0.8090169943749472
0.331,-0.8270805742745615
0.332,-0.8443279255020156
0.333,-0.8607420270039441
0.334,-0.8763066800438639
0.335,-0.8910065241883681
0.336,-0.9048270524660197
0.337,-0.9177546256839811
0.338,-0.9297764858882513
0.339,-0.9408807689542253
0.34,-0.9510565162951534
0.341,-0.9602936856769434
0.342,-0.9685831611286314
0.343,-0.9759167619387475
0.344,-0.9822872507286885
0.345,-0.9876883405951375
0.346,-0.9921147013144777
0.347,-0.9955619646030799
0.348,-0.9980267284282714
0.349,-0.9995065603657315
0.35,-1.0
0.351,-0.9995065603657316
0.352,-0.9980267284282716
0.353,-0.9955619646030801
0.354,-0.992114701314478
0.355,-0.9876883405951379
0.356,-0.9822872507286889
0.357,-0.9759167619387478
0.358,-0.9685831611286312
0.359,-0.9602936856769432
0.36,-0.9510565162951538
0.361,-0.9408807689542257
0.362,-0.9297764858882517
0.363,-0.9177546256839815
0.364,-0.90482705246602
0.365,-0.8910065241883685
0.366,-0.8763066800438644
0.367,-0.8607420270039436
0.368,-0.8443279255020152
0.369,-0.8270805742745619
0.37,-0.8090169943749477
0.371,-0.7901550123756907
0.372,-0.7705132427757898
0.373,-0.7501110696304601
0.374,-0.7289686274214123
0.375,-0.7071067811865485
0.376,-0.6845471059286885
0.377,-0.6613118653236518
0.378,-0.6374239897486897
0.379,-0.6129070536529767
0.38,-0.5877852522924735
0.381,-0.5620833778521311
0.382,-0.5358267949789973
0.383,-0.5090414157503722
0.384,-0.48175367410171477
0.385,-0.4539904997395464
0.386,-0.42577929156507244
0.387,-0.39714789063478056
0.388,-0.3681245526846781
0.389,-0.33873792024529165
0.39,-0.3090169943749479
0.391,-0.2789911060392299
0.392,-0.2486898871648556
0.393,-0.21814324139654181
0.394,-0.18738131458572405
0.395,-0.15643446504023048
0.396,-0.125333233564304
0.397,-0.09410831331851427
0.398,-0.06279051952931351
0.399,-0.031410759078128604
0.4,-4.898587196589413e-16
0.401,0.0314107590781294
0.402,0.0627905195293143
0.403,0.09410831331851506
0.404,0.1253332335643048
0.405,0.15643446504023126
0.406,0.18738131458572485
0.407,0.21814324139654084
0.408,0.24868988716485294
0.409,0.2789911060392272
0.41,0.30901699437494695
0.411,0.33873792024529076
0.412,0.36812455268467714
0.413,0.3971478906347797
0.414,0.42577929156507155
0.415,0.4539904997395455
0.416,0.4817536741017139
0.417,0.5090414157503698
0.418,0.535826794978995
0.419,0.5620833778521304
0.42,0.5877852522924727
0.421,0.6129070536529759
0.422,0.6374239897486891
0.423,0.661311865323651
0.424,0.6845471059286877
0.425,0.7071067811865466
0.426,0.7289686274214104
0.427,0.7501110696304595
0.428,0.7705132427757891
0.429,0.7901550123756902
0.43,0.8090169943749471
0.431,0.8270805742745614
0.432,0.8443279255020146
0.433,0.8607420270039431
0.434,0.876306680043863
0.435,0.8910065241883672
0.436,0.9048270524660196
0.437,0.9177546256839811
0.438,0.9297764858882513
0.439,0.9408807689542253
0.44,0.9510565162951534
0.441,0.9602936856769428
0.442,0.9685831611286309
0.443,0.9759167619387472
0.444,0.9822872507286888
0.445,0.9876883405951378
0.446,0.9921147013144779
0.447,0.99556196460308
0.448,0.9980267284282716
0.449,0.9995065603657316
0.45,1.0
0.451,0.9995065603657316
0.452,0.9980267284282717
0.453,0.99556196460308
0.454,0.9921147013144778
0.455,0.9876883405951377
0.456,0.9822872507286886
0.457,0.9759167619387474
0.458,0.9685831611286312
0.459,0.9602936856769432
0.46,0.9510565162951538
0.461,0.9408807689542257
0.462,0.9297764858882511
0.463,0.9177546256839809
0.464,0.9048270524660194
0.465,0.8910065241883677
0.466,0.8763066800438635
0.467,0.8607420270039436
0.468,0.8443279255020152
0.469,0.827080574274563
0.47,0.8090169943749478
0.471,0.7901550123756909
0.472,0.7705132427757898
0.473,0.7501110696304603
0.474,0.7289686274214124
0.475,0.7071067811865486
0.476,0.6845471059286898
0.477,0.6613118653236533
0.478,0.6374239897486913
0.479,0.6129070536529768
0.48,0.5877852522924736
0.481,0.5620833778521312
0.482,0.5358267949789974
0.483,0.5090414157503723
0.484,0.48175367410171643
0.485,0.4539904997395481
0.486,0.42577929156507416
0.487,0.3971478906347823
0.488,0.3681245526846782
0.489,0.33873792024529176
0.49,0.309016994374948
0.491,0.27899110603923
0.492,0.2486898871648557
0.493,0.21814324139654367
0.494,0.18738131458572593
0.495,0.15643446504023234
0.496,0.12533323356430415
0.497,0.0941083133185144
0.498,0.06279051952931362
0.499,0.03141075907812873
0.5,6.123233995736766e-16
0.501,-0.0314107590781275
0.502,-0.0627905195293124
0.503,-0.09410831331851317
0.504,-0.12533323356430293
0.505,-0.15643446504023115
0.506,-0.1873813145857247
0.507,-0.21814324139654245
0.508,-0.24868988716485452
0.509,-0.27899110603922883
0.51,-0.3090169943749485
0.511,-0.33873792024529065
0.512,-0.3681245526846787
0.513,-0.39714789063477957
0.514,-0.42577929156507305
0.515,-0.4539904997395454
0.516,-0.4817536741017153
0.517,-0.5090414157503697
0.518,-0.5358267949789963
0.519,-0.5620833778521317
0.52,-0.5877852522924726
0.521,-0.6129070536529773
0.522,-0.637423989748689
0.523,-0.6613118653236523
0.524,-0.6845471059286876
0.525,-0.7071067811865477
0.526,-0.7289686274214128
0.527,-0.7501110696304595
0.528,-0.7705132427757901
0.529,-0.7901550123756901
0.53,-0.8090169943749481
0.531,-0.8270805742745614
0.532,-0.8443279255020155
0.533,-0.860742027003943
0.534,-0.8763066800438638
0.535,-0.8910065241883688
0.536,-0.9048270524660196
0.537,-0.9177546256839818
0.538,-0.9297764858882513
0.539,-0.9408807689542259
0.54,-0.9510565162951534
0.541,-0.9602936856769433
0.542,-0.9685831611286309
0.543,-0.9759167619387475
0.544,-0.982287250728689
0.545,-0.9876883405951378
0.546,-0.9921147013144781
0.547,-0.99556196460308
0.548,-0.9980267284282717
0.549,-0.9995065603657315
0.55,-1.0
0.551,-0.9995065603657316
0.552,-0.9980267284282716
0.553,-0.9955619646030798
0.554,-0.9921147013144778
0.555,-0.9876883405951374
0.556,-0.9822872507286887
0.557,-0.975916761938747
0.558,-0.9685831611286312
0.559,-0.9602936856769427
0.56,-0.9510565162951538
0.561,-0.9408807689542251
0.562,-0.9297764858882505
0.563,-0.9177546256839824
0.564,-0.9048270524660201
0.565,-0.8910065241883693
0.566,-0.8763066800438645
0.567,-0.8607420270039455
0.568,-0.8443279255020162
0.569,-0.8270805742745622
0.57,-0.8090169943749489
0.571,-0.7901550123756909
0.572,-0.770513242775791
0.573,-0.7501110696304604
0.574,-0.7289686274214137
0.575,-0.7071067811865487
0.576,-0.6845471059286913
0.577,-0.6613118653236534
0.578,-0.63742398974869
0.579,-0.6129070536529784
0.58,-0.5877852522924737
0.581,-0.5620833778521328
0.582,-0.5358267949789975
0.583,-0.5090414157503739
0.584,-0.48175367410171654
0.585,-0.4539904997395498
0.586,-0.42577929156507427
0.587,-0.3971478906347808
0.588,-0.36812455268468
0.589,-0.33873792024529187
0.59,-0.3090169943749498
0.591,-0.2789911060392301
0.592,-0.24868988716485754
0.593,-0.21814324139654379
0.594,-0.1873813145857278
0.595,-0.15643446504023248
0.596,-0.12533323356430426
0.597,-0.09410831331851628
0.598,-0.06279051952931375
0.599,-0.03141075907813062
0.6,-7.347880794884119e-16
0.601,0.03141075907812561
0.602,0.06279051952931229
0.603,0.09410831331851129
0.604,0.12533323356430282
0.605,0.156434465040231
0.606,0.18738131458572285
0.607,0.21814324139654234
0.608,0.24868988716485269
0.609,0.2789911060392287
0.61,0.309016994374945
0.611,0.33873792024529054
0.612,0.36812455268467525
0.613,0.39714789063477945
0.614,0.42577929156507294
0.615,0.4539904997395453
0.616,0.4817536741017152
0.617,0.5090414157503695
0.618,0.5358267949789963
0.619,0.5620833778521287
0.62,0.5877852522924725
0.621,0.6129070536529772
0.622,0.6374239897486889
0.623,0.6613118653236523
0.624,0.6845471059286876
0.625,0.7071067811865476
0.626,0.7289686274214102
0.627,0.7501110696304594
0.628,0.7705132427757878
0.629,0.79015501237569
0.63,0.809016994374948
0.631,0.8270805742745613
0.632,0.8443279255020154
0.633,0.860742027003943
0.634,0.8763066800438637
0.635,0.8910065241883671
0.636,0.9048270524660195
0.637,0.9177546256839804
0.638,0.9297764858882512
0.639,0.9408807689542259
0.64,0.9510565162951533
0.641,0.9602936856769433
0.642,0.9685831611286309
0.643,0.9759167619387475
0.644,0.9822872507286884
0.645,0.9876883405951378
0.646,0.9921147013144777
0.647,0.99556196460308
0.648,0.9980267284282717
0.649,0.9995065603657315
0.65,1.0
0.651,0.9995065603657316
0.652,0.9980267284282716
0.653,0.9955619646030801
0.654,0.9921147013144778
0.655,0.987688340595138
0.656,0.9822872507286887
0.657,0.9759167619387471
0.658,0.9685831611286312
0.659,0.9602936856769427
0.66,0.9510565162951539
0.661,0.9408807689542252
0.662,0.9297764858882518
0.663,0.9177546256839809
0.664,0.9048270524660187
